Time,Population
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,11
321,11
322,11
323,11
324,11
325,11
326,11
327,11
328,11
329,11
330,11
331,11
332,11
333,11
334,11
335,11
336,11
337,14
338,14
339,14
340,14
341,14
342,15
343,15
344,15
345,15
346,15
347,15
348,15
349,15
350,15
351,15
352,15
353,16
354,16
355,16
356,16
357,16
358,16
359,16
360,16
361,16
362,16
363,15
364,15
365,15
366,16
367,16
368,16
369,19
370,19
371,19
372,19
373,19
374,19
375,17
376,17
377,17
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,17
386,17
387,17
388,17
389,16
390,16
391,16
392,16
393,16
394,16
395,16
396,16
397,16
398,16
399,17
400,18
401,19
402,19
403,19
404,19
405,19
406,19
407,19
408,19
409,19
410,21
411,21
412,21
413,21
414,21
415,21
416,21
417,21
418,21
419,21
420,21
421,21
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,21
432,21
433,21
434,21
435,23
436,23
437,23
438,23
439,23
440,22
441,23
442,23
443,23
444,23
445,22
446,22
447,22
448,22
449,22
450,22
451,22
452,22
453,22
454,22
455,22
456,22
457,22
458,22
459,22
460,23
461,23
462,23
463,23
464,23
465,23
466,23
467,23
468,25
469,25
470,25
471,26
472,26
473,26
474,26
475,25
476,25
477,25
478,25
479,25
480,25
481,25
482,25
483,25
484,25
485,25
486,25
487,25
488,25
489,25
490,25
491,25
492,25
493,26
494,26
495,26
496,26
497,26
498,28
499,28
500,28
501,28
502,27
503,27
504,27
505,26
506,26
507,26
508,26
509,26
510,27
511,29
512,29
513,30
514,30
515,29
516,28
517,28
518,27
519,27
520,27
521,27
522,27
523,26
524,26
525,26
526,26
527,26
528,26
529,27
530,27
531,29
532,30
533,30
534,29
535,29
536,29
537,30
538,31
539,32
540,32
541,32
542,32
543,32
544,30
545,30
546,30
547,30
548,30
549,30
550,30
551,30
552,30
553,30
554,31
555,30
556,29
557,29
558,29
559,29
560,29
561,29
562,32
563,35
564,35
565,35
566,36
567,36
568,36
569,35
570,34
571,34
572,32
573,34
574,34
575,33
576,33
577,32
578,32
579,32
580,31
581,31
582,30
583,30
584,30
585,32
586,33
587,33
588,33
589,32
590,31
591,30
592,29
593,28
594,28
595,27
596,28
597,28
598,27
599,28
600,28
601,30
602,29
603,27
604,27
605,27
606,27
607,27
608,27
609,27
610,27
611,28
612,28
613,28
614,29
615,28
616,28
617,28
618,27
619,27
620,27
621,26
622,26
623,26
624,25
625,26
626,26
627,26
628,24
629,23
630,26
631,26
632,27
633,27
634,27
635,27
636,27
637,27
638,26
639,26
640,26
641,26
642,26
643,24
644,24
645,24
646,24
647,23
648,23
649,23
650,22
651,22
652,22
653,23
654,23
655,23
656,23
657,24
658,24
659,24
660,24
661,26
662,25
663,24
664,24
665,24
666,23
667,24
668,26
669,26
670,26
671,25
672,25
673,25
674,25
675,24
676,24
677,23
678,22
679,22
680,22
681,22
682,21
683,20
684,20
685,20
686,20
687,20
688,19
689,18
690,18
691,18
692,20
693,21
694,22
695,22
696,22
697,22
698,22
699,22
700,22
701,21
702,21
703,21
704,20
705,20
706,20
707,19
708,19
709,20
710,19
711,19
712,19
713,19
714,19
715,19
716,18
717,18
718,18
719,19
720,18
721,18
722,18
723,18
724,18
725,18
726,17
727,17
728,17
729,17
730,18
731,18
732,18
733,18
734,18
735,18
736,18
737,18
738,18
739,18
740,19
741,19
742,20
743,21
744,23
745,23
746,22
747,22
748,22
749,22
750,22
751,22
752,22
753,21
754,21
755,23
756,23
757,23
758,23
759,23
760,21
761,21
762,21
763,20
764,20
765,20
766,21
767,21
768,20
769,19
770,19
771,19
772,20
773,20
774,20
775,21
776,21
777,21
778,22
779,21
780,21
781,21
782,21
783,21
784,21
785,21
786,21
787,21
788,21
789,22
790,22
791,22
792,21
793,21
794,21
795,21
796,21
797,22
798,21
799,21
800,20
801,20
802,21
803,21
804,21
805,20
806,20
807,19
808,19
809,19
810,19
811,19
812,20
813,20
814,20
815,20
816,20
817,20
818,18
819,17
820,17
821,16
822,16
823,16
824,16
825,16
826,16
827,16
828,16
829,16
830,16
831,17
832,17
833,17
834,17
835,16
836,16
837,18
838,18
839,18
840,18
841,18
842,18
843,18
844,18
845,18
846,18
847,18
848,18
849,18
850,18
851,18
852,18
853,18
854,19
855,19
856,19
857,19
858,19
859,18
860,18
861,18
862,19
863,19
864,18
865,19
866,19
867,19
868,21
869,22
870,22
871,22
872,21
873,21
874,21
875,21
876,21
877,21
878,21
879,21
880,21
881,21
882,21
883,21
884,21
885,20
886,20
887,20
888,20
889,19
890,19
891,19
892,19
893,19
894,19
895,19
896,19
897,19
898,20
899,21
900,21
901,21
902,22
903,23
904,23
905,23
906,23
907,23
908,23
909,23
910,24
911,24
912,24
913,24
914,24
915,24
916,24
917,23
918,21
919,21
920,21
921,20
922,20
923,20
924,20
925,20
926,20
927,20
928,20
929,18
930,18
931,18
932,18
933,18
934,18
935,18
936,18
937,19
938,20
939,21
940,21
941,20
942,21
943,21
944,21
945,21
946,21
947,21
948,21
949,21
950,20
951,20
952,20
953,21
954,21
955,21
956,20
957,20
958,20
959,20
960,20
961,20
962,21
963,21
964,20
965,20
966,21
967,21
968,20
969,19
970,18
971,18
972,18
973,18
974,18
975,19
976,20
977,19
978,20
979,21
980,21
981,21
982,20
983,19
984,19
985,19
986,19
987,19
988,19
989,19
990,19
991,19
992,18
993,18
994,17
995,17
996,17
997,17
998,16
999,16
1000,16
1001,16
1002,16
1003,16
1004,16
1005,16
1006,16
1007,17
1008,17
1009,16
1010,16
1011,17
1012,17
1013,17
1014,17
1015,17
1016,17
1017,17
1018,15
1019,15
1020,15
1021,15
1022,15
1023,15
1024,16
1025,16
1026,16
1027,15
1028,15
1029,15
1030,16
1031,16
1032,16
1033,16
1034,16
1035,15
1036,15
1037,15
1038,15
1039,15
1040,15
1041,15
1042,15
1043,14
1044,13
1045,13
1046,13
1047,13
1048,13
1049,14
1050,14
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1058,12
1059,12
1060,11
1061,11
1062,11
1063,11
1064,11
1065,11
1066,10
1067,10
1068,10
1069,10
1070,10
1071,10
1072,10
1073,10
1074,10
1075,10
1076,10
1077,10
1078,10
1079,10
1080,10
1081,10
1082,10
1083,10
1084,10
1085,10
1086,10
1087,10
1088,10
1089,10
1090,9
1091,9
1092,9
1093,9
1094,9
1095,9
1096,8
1097,8
1098,9
1099,9
1100,9
1101,9
1102,9
1103,9
1104,8
1105,8
1106,8
1107,8
1108,8
1109,8
1110,7
1111,7
1112,6
1113,6
1114,6
1115,6
1116,6
1117,6
1118,6
1119,6
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,6
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,4
1166,4
1167,4
1168,4
1169,4
1170,4
1171,4
1172,4
1173,4
1174,4
1175,4
1176,4
1177,4
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,4
1204,4
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
